Tour_Name,Countries,Duration,Collection,Target_Price_Range,Priority_Score,Strategic_Reason,Status
"Luxurious Nile & Red Sea","Egypt",10,"Adventure & Discovery","8000-12000",5,"Fill single-tour country + combine culture/beach","Planned"
"Imperial Cities & Atlas Mountains","Morocco",12,"Culture & Elegance","7000-10000",5,"Fill single-tour country + add variety","Planned"
"Petra & Wadi Rum Luxury","Jordan",8,"Adventure & Discovery","9000-13000",5,"Fill single-tour country","Planned"
"Malaysian Peninsula Discovery","Malaysia",10,"Culture & Elegance","6000-9000",4,"Fill single-tour country","Planned"
"Dubai & Abu Dhabi Ultimate","UAE",7,"Culture & Elegance","12000-18000",5,"Fill single-tour country + Mini Moon + Ultra Luxury","Planned"
"Vietnam North to South","Vietnam",14,"Adventure & Discovery","7000-11000",5,"Fill single-tour country","Planned"
"Croatian Island Hopping","Croatia",10,"Beach & Relaxation","8000-12000",5,"Fill single-tour country","Planned"
"German Romantic Road","Germany",12,"Road Trips","7000-10000",5,"Fill single-tour country + Road Trip","Planned"
"Iceland Fire & Ice","Iceland",8,"Adventure & Discovery","9000-13000",4,"Fill single-tour country","Planned"
"Irish Countryside & Castles","Ireland",10,"Culture & Elegance","6000-9000",4,"Fill single-tour country","Planned"
"Canadian Rockies Adventure","Canada",12,"Road Trips","8000-12000",5,"Fill single-tour country + Road Trip","Planned"
"Patagonia Cross-Border","Argentina,Chile",16,"Adventure & Discovery","15000-22000",5,"Multi-country + Ultra Luxury + Fill both countries","Planned"
"Brazil Coastal Paradise","Brazil",12,"Beach & Relaxation","9000-13000",4,"Fill single-tour country","Planned"
"Machu Picchu & Amazon","Peru",10,"Adventure & Discovery","8000-12000",5,"Fill single-tour country","Planned"
"Paris Luxury Weekend","France",7,"Culture & Elegance","8000-12000",5,"Mini Moon + Major city","Planned"
"Rome & Tuscany Express","Italy",7,"Culture & Elegance","7000-11000",5,"Mini Moon + Popular destination","Planned"
"Barcelona & Costa Brava","Spain",7,"Beach & Relaxation","6000-9000",4,"Mini Moon + Beach combo","Planned"
"Singapore City & Gardens","Singapore",7,"Culture & Elegance","8000-12000",4,"Mini Moon + Asian gateway","Planned"
"Hong Kong & Macau","Hong Kong",7,"Culture & Elegance","9000-13000",4,"Mini Moon + Multi-destination","Planned"
"Barbados Beach Bliss","Barbados",7,"Beach & Relaxation","7000-11000",4,"Mini Moon + Caribbean","Planned"
"St. Lucia Luxury Retreat","St. Lucia",7,"Beach & Relaxation","8000-12000",4,"Mini Moon + Island paradise","Planned"
"Scottish Highlands & Islands","Scotland",7,"Adventure & Discovery","6000-9000",4,"Mini Moon + Domestic luxury","Planned"
"Cornwall Coast & Countryside","England",7,"Beach & Relaxation","5000-8000",3,"Mini Moon + Domestic option","Planned"
"New York City Luxury","USA",7,"Culture & Elegance","12000-18000",5,"Mini Moon + Major destination + Ultra Luxury","Planned"
"Private Maldives Resort","Maldives",10,"Beach & Relaxation","20000-30000",5,"Ultra Luxury + Private island","Planned"
"Seychelles Exclusive Island","Seychelles",8,"Beach & Relaxation","18000-25000",5,"Ultra Luxury + Fill single-tour + Private island","Planned"
"Kenya Exclusive Safari Lodge","Kenya",10,"Safari & Wildlife","18000-25000",5,"Ultra Luxury + Exclusive lodge","Planned"
"Tanzania Private Conservancy","Tanzania",12,"Safari & Wildlife","20000-28000",5,"Ultra Luxury + Exclusive experience","Planned"
"Orient Express Venice-Paris","France,Italy",8,"Culture & Elegance","15000-22000",5,"Ultra Luxury + Train journey + Multi-country","Planned"
"Rocky Mountaineer Canada","Canada",10,"Road Trips","12000-18000",5,"Ultra Luxury + Train + Road Trip combo","Planned"
"Greek Islands Private Yacht","Greece",10,"Beach & Relaxation","18000-25000",5,"Ultra Luxury + Private yacht + Island hopping","Planned"
"Croatian Coast Private Yacht","Croatia",12,"Beach & Relaxation","16000-23000",5,"Ultra Luxury + Private yacht + Fill country","Planned"
"Michelin Stars of France","France",10,"Culture & Elegance","15000-22000",5,"Ultra Luxury + Culinary focus","Planned"
"Japan Kaiseki & Ryokans","Japan",12,"Culture & Elegance","16000-24000",5,"Ultra Luxury + Cultural immersion + Culinary","Planned"
"Sardinia Hidden Gems","Italy",8,"Beach & Relaxation","12000-18000",4,"Ultra Luxury + Mediterranean island","Planned"
"Formentera & Ibiza Luxury","Spain",7,"Beach & Relaxation","10000-15000",4,"Ultra Luxury + Mini Moon + Islands","Planned"
"Mykonos Private Villa","Greece",7,"Beach & Relaxation","12000-18000",5,"Ultra Luxury + Mini Moon + Private accommodation","Planned"
"California Wine Country Drive","USA",12,"Road Trips","10000-15000",4,"Road Trip + Wine focus","Planned"
"Oregon Coast to Mountains","USA",10,"Road Trips","8000-12000",4,"Road Trip + Nature focus","Planned"
"Australian Great Ocean Road","Australia",14,"Road Trips","12000-18000",4,"Road Trip + Coastal beauty","Planned"
"New Zealand South Island Loop","New Zealand",12,"Road Trips","10000-15000",4,"Road Trip + Adventure","Planned"
"Norwegian Fjords Drive","Norway",10,"Road Trips","9000-13000",4,"Road Trip + Scenic beauty","Planned"
"Italian Riviera to Tuscany","Italy",12,"Road Trips","9000-13000",4,"Road Trip + Classic route","Planned"
"South African Garden Route","South Africa",10,"Road Trips","7000-11000",4,"Road Trip + Wildlife combo","Planned"
"Thailand-Vietnam-Cambodia","Thailand,Vietnam,Cambodia",16,"Adventure & Discovery","10000-15000",5,"Multi-country + Southeast Asia combination","Planned"
"Kenya-Tanzania-Rwanda","Kenya,Tanzania,Rwanda",14,"Safari & Wildlife","12000-18000",5,"Multi-country + East Africa safari combo","Planned"
"Italy-Greece-Spain","Italy,Greece,Spain",18,"Culture & Elegance","14000-20000",4,"Multi-country + Southern Europe combo","Planned"
"Germany-Switzerland-Austria","Germany,Switzerland,Austria",14,"Culture & Elegance","11000-16000",5,"Multi-country + Central Europe + Road Trip elements","Planned"
"Croatia-Slovenia-Montenegro","Croatia,Slovenia,Montenegro",12,"Adventure & Discovery","9000-14000",4,"Multi-country + Balkans combination","Planned"
"Costa Rica-Panama-Guatemala","Costa Rica,Panama,Guatemala",15,"Adventure & Discovery","9000-14000",4,"Multi-country + Central America combo","Planned"
"Tanzania-Seychelles","Tanzania,Seychelles",12,"Safari & Wildlife","16000-24000",5,"Multi-country + Safari & Beach combo + Ultra Luxury","Planned"
"Australia-New Zealand-Tahiti","Australia,New Zealand,French Polynesia",21,"Adventure & Discovery","18000-26000",5,"Multi-country + Oceania grand tour + Ultra Luxury","Planned"
"Hawaii-Japan Cultural","USA,Japan",14,"Culture & Elegance","12000-18000",4,"Multi-country + Pacific crossing + Cultural focus","Planned"
"Mauritius Paradise","Mauritius",10,"Beach & Relaxation","9000-14000",5,"New destination + Island paradise + Fill market gap","Planned" 